0,1,2
0.0,-90,0.0
0.001,-90,8.899185670257604e-08
0.002,-90,9.839663351552666e-07
0.003,-90,3.485550187082611e-06
0.004,-90,7.80401381518764e-06
0.005,-90,1.366300381818511e-05
0.006,-90,2.056215369451733e-05
0.007,-90,2.797429632232084e-05
0.008,-90,3.5450175175662504e-05
0.009,-90,4.265570484649642e-05
0.01,-90,4.937092187796264e-05
0.011,-90,5.547163181020219e-05
0.012,-90,6.090616150513488e-05
0.013,-90,6.567345791556115e-05
0.014,-90,6.980503592562409e-05
0.015,-90,7.335127957117893e-05
0.016,-90,7.637167670371579e-05
0.017,-90,7.892823979433516e-05
0.018,-90,8.108133656322102e-05
0.019,-90,8.288725306206938e-05
0.02,-90,8.439694931905357e-05
0.021,-90,8.565560140820052e-05
0.022,-90,8.670263712353629e-05
0.023,-90,8.757206143781665e-05
0.024,-90,8.829293446070367e-05
0.025,-90,8.888991258524879e-05
0.026,-90,8.938379710071915e-05
0.027,-90,8.979205745406617e-05
0.028,-90,9.0129311553583e-05
0.029,-90,9.040775531756002e-05
0.03,-90,9.063753976899693e-05
0.031,-90,9.082709757936321e-05
0.032,-90,9.098342292394771e-05
0.033,-90,9.111230941776951e-05
0.034,-90,9.121855115400741e-05
0.035,-90,9.130611173283103e-05
0.036,-90,9.137826582154291e-05
0.037,-90,9.143771733833527e-05
0.038,-90,9.148669787071897e-05
0.039,-90,9.152704846677526e-05
0.04,-90,9.156028749556743e-05
0.041,-90,9.15876668734527e-05
0.042,-90,9.161021859958578e-05
0.043,-90,9.162879323622312e-05
0.044,-90,9.164409170475304e-05
0.045,-90,9.16566915427182e-05
0.046,-90,9.1667068576034e-05
0.047,-90,9.167561479971409e-05
0.048,-90,9.168265312550074e-05
0.049,-90,9.168844954206081e-05
0.05,-90,9.169322313945246e-05
0.051,-90,9.169715437143794e-05
0.052,-90,9.170039186436968e-05
0.053,-90,9.170305802762001e-05
0.054,-90,9.170525367602373e-05
0.055,-90,9.170706183799411e-05
0.056,-90,9.170855089255222e-05
0.057,-90,9.170977715338346e-05
0.058,-90,9.171078699729496e-05
0.059,-90,9.171161861733362e-05
0.06,-90,9.171230346670668e-05
0.061,-90,9.171286744800662e-05
0.062,-90,9.171333189264589e-05
0.063,-90,9.171371436749546e-05
0.064,-90,9.171402933920311e-05
0.065,-90,9.171428872129534e-05
0.066,-90,9.171450232474046e-05
0.067,-90,9.171467822900507e-05
0.068,-90,9.171482308763136e-05
0.069,-90,9.171494237988834e-05
0.07,-90,9.171504061801355e-05
0.071,-90,9.17151215178806e-05
0.072,-90,9.171518813954741e-05
0.073,-90,9.171524300299988e-05
0.074,-90,9.171528818346892e-05
0.075,-90,9.171532538992499e-05
0.076,-90,9.171535602971966e-05
0.077,-90,9.171538126181834e-05
0.078,-90,9.171540204063823e-05
0.079,-90,9.171541915214962e-05
0.08,-90,9.171543324360498e-05
0.081,-90,9.17154448480218e-05
0.082,-90,9.171545440434397e-05
0.083,-90,9.171546227404506e-05
0.084,-90,9.171546875480129e-05
0.085,-90,9.171547409175121e-05
0.086,-90,9.171547848676834e-05
0.087,-90,9.171548210609695e-05
0.088,-90,9.171548508664029e-05
0.089,-90,9.171548754113943e-05
0.09,-90,9.171548956243726e-05
0.091,-90,9.171549122699072e-05
0.092,-90,9.171549259776256e-05
0.093,-90,9.171549372660307e-05
0.094,-90,9.171549465621144e-05
0.095,-90,9.171549542175069e-05
0.096,-90,9.171549605217778e-05
0.097,-90,9.171549657133911e-05
0.098,-90,9.171549699887216e-05
0.099,-90,9.171549735094881e-05
0.0,-80,0.0
0.001,-80,1.5777852175364222e-06
0.002,-80,1.7464346990595447e-05
0.003,-80,6.192763987730547e-05
0.004,-80,0.00013878402985374974
0.005,-80,0.00024318902507103018
0.006,-80,0.0003662788052642408
0.007,-80,0.0004986755522594444
0.008,-80,0.0006323604450726644
0.009,-80,0.0007613494112502127
0.01,-80,0.0008816850382679329
0.011,-80,0.0009911169708921403
0.012,-80,0.0010886919170989874
0.013,-80,0.0011743652172702924
0.014,-80,0.0012486794174836559
0.015,-80,0.001312519529786863
0.016,-80,0.001366937985344177
0.017,-80,0.0014130362688872227
0.018,-80,0.0014518895693409843
0.019,-80,0.0014845024538050167
0.02,-80,0.0015117859669569638
0.021,-80,0.0015345489113041866
0.022,-80,0.001553498068912868
0.023,-80,0.0015692437065596976
0.024,-80,0.0015823078923950249
0.025,-80,0.00159313401003395
0.026,-80,0.0016020964583453915
0.027,-80,0.0016095099371698039
0.028,-80,0.0016156379936720193
0.029,-80,0.0016207006817017978
0.03,-80,0.0016248812975102917
0.031,-80,0.0016283322211545692
0.032,-80,0.0016311799292093707
0.033,-80,0.0016335292615779222
0.034,-80,0.0016354670304487002
0.035,-80,0.0016370650575931532
0.036,-80,0.001638382720395789
0.037,-80,0.0016394690792765957
0.038,-80,0.0016403646507671392
0.039,-80,0.0016411028821902863
0.04,-80,0.0016417113760924427
0.041,-80,0.0016422129054980154
0.042,-80,0.0016426262547779538
0.043,-80,0.00164296691544797
0.044,-80,0.0016432476614929113
0.045,-80,0.0016434790247844004
0.046,-80,0.0016436696877427915
0.047,-80,0.0016438268075144808
0.048,-80,0.001643956283518049
0.049,-80,0.0016440629781905645
0.05,-80,0.0016441508990785191
0.051,-80,0.0016442233490140362
0.052,-80,0.001644283049950714
0.053,-80,0.0016443322450660413
0.054,-80,0.0016443727829357688
0.055,-80,0.001644406186922167
0.056,-80,0.001644433712369441
0.057,-80,0.0016444563937460226
0.058,-80,0.0016444750834988876
0.059,-80,0.001644490484075694
0.06,-80,0.0016445031743152728
0.061,-80,0.0016445136311962708
0.062,-80,0.0016445222477600456
0.063,-80,0.0016445293478804795
0.064,-80,0.0016445351984352603
0.065,-80,0.0016445400193356606
0.066,-80,0.0016445439917915387
0.067,-80,0.001644547265121998
0.068,-80,0.0016445499623676102
0.069,-80,0.001644552184915024
0.07,-80,0.0016445540163077656
0.071,-80,0.001644555525386402
0.072,-80,0.001644556768876113
0.073,-80,0.001644557793518867
0.074,-80,0.001644558637830377
0.075,-80,0.0016445593335478572
0.076,-80,0.001644559906822975
0.077,-80,0.001644560379204875
0.078,-80,0.0016445607684501832
0.079,-80,0.0016445610891904663
0.08,-80,0.0016445613534822239
0.081,-80,0.00164456157126008
0.082,-80,0.0016445617507102237
0.083,-80,0.0016445618985781196
0.084,-80,0.0016445620204220705
0.085,-80,0.0016445621208221485
0.086,-80,0.0016445622035523568
0.087,-80,0.001644562271722496
0.088,-80,0.00164456232789506
0.089,-80,0.0016445623741815573
0.09,-80,0.001644562412321881
0.091,-80,0.0016445624437497134
0.092,-80,0.0016445624696464177
0.093,-80,0.0016445624909854405
0.094,-80,0.0016445625085689116
0.095,-80,0.0016445625230577863
0.096,-80,0.0016445625349966971
0.097,-80,0.0016445625448344243
0.098,-80,0.001644562552940765
0.099,-80,0.0016445625596204325
0.0,-70,0.0
0.001,-70,2.1016577835638706e-05
0.002,-70,0.0002252319378319328
0.003,-70,0.0007751075768116561
0.004,-70,0.0016897877727812618
0.005,-70,0.0028869466809808334
0.006,-70,0.004248742177261827
0.007,-70,0.005664102357542837
0.008,-70,0.0070470433127435535
0.009,-70,0.008340090723885987
0.01,-70,0.009510600125098159
0.011,-70,0.010544757491752177
0.012,-70,0.011441666357841756
0.013,-70,0.012208480131117826
0.014,-70,0.012856784522530426
0.015,-70,0.013400102311525755
0.016,-70,0.013852284347139684
0.017,-70,0.014226547719403614
0.018,-70,0.0145349599617242
0.019,-70,0.014788215429022498
0.02,-70,0.014995593154506548
0.021,-70,0.015165020121919844
0.022,-70,0.015303189731342797
0.023,-70,0.015415703598193997
0.024,-70,0.01550721739467437
0.025,-70,0.015581579775902746
0.026,-70,0.015641958787280048
0.027,-70,0.01569095347267522
0.028,-70,0.015730690376827745
0.029,-70,0.015762905735127102
0.03,-70,0.015789014692507635
0.031,-70,0.015810169105210107
0.032,-70,0.01582730549438329
0.033,-70,0.015841184628041946
0.034,-70,0.015852424063183292
0.035,-70,0.01586152481629936
0.036,-70,0.01586889316736943
0.037,-70,0.015874858450024853
0.038,-70,0.01587968754381607
0.039,-70,0.015883596664977608
0.04,-70,0.01588676094952035
0.041,-70,0.015889322235640813
0.042,-70,0.015891395379639316
0.043,-70,0.015893073378968607
0.044,-70,0.015894431525929197
0.045,-70,0.015895530774263898
0.046,-70,0.015896420467041896
0.047,-70,0.015897140546510702
0.048,-70,0.0158977233439657
0.049,-70,0.015898195029241814
0.05,-70,0.01589857678441693
0.051,-70,0.015898885754108562
0.052,-70,0.015899135814828165
0.053,-70,0.01589933819780604
0.054,-70,0.01589950199316928
0.055,-70,0.01589963455805746
0.056,-70,0.01589974184696853
0.057,-70,0.01589982867914692
0.058,-70,0.015899898955008145
0.059,-70,0.015899955831309882
0.06,-70,0.01590000186293148
0.061,-70,0.01590003911762528
0.062,-70,0.015900069268891776
0.063,-70,0.015900093671148342
0.064,-70,0.015900113420566794
0.065,-70,0.015900129404312027
0.066,-70,0.01590014234039271
0.067,-70,0.015900152809914032
0.068,-70,0.01590016128318102
0.069,-70,0.01590016814082474
0.07,-70,0.01590017369090057
0.071,-70,0.015900178182726214
0.072,-70,0.015900181818081352
0.073,-70,0.01590018476027181
0.074,-70,0.01590018714146541
0.075,-70,0.015900189068629177
0.076,-70,0.0159001906283344
0.077,-70,0.015900191890645583
0.078,-70,0.01590019291226779
0.079,-70,0.015900193739093946
0.08,-70,0.015900194408266462
0.081,-70,0.01590019494984567
0.082,-70,0.0159001953881602
0.083,-70,0.015900195742899855
0.084,-70,0.01590019603000014
0.085,-70,0.015900196262358068
0.086,-70,0.015900196450411547
0.087,-70,0.01590019660260825
0.088,-70,0.015900196725785097
0.089,-70,0.015900196825475416
0.09,-70,0.015900196906157456
0.091,-70,0.01590019697145558
0.092,-70,0.015900197024303103
0.093,-70,0.015900197067074014
0.094,-70,0.01590019710168965
0.095,-70,0.015900197129705015
0.096,-70,0.015900197152378594
0.097,-70,0.015900197170728932
0.098,-70,0.01590019718558035
0.099,-70,0.015900197197599993
0.0,-60,0.0
0.001,-60,0.0001981090496659846
0.002,-60,0.001966857348642185
0.003,-60,0.006311883674105728
0.004,-60,0.012913987704739522
0.005,-60,0.02083398336208345
0.006,-60,0.029123777823579028
0.007,-60,0.03708313885569333
0.008,-60,0.04429520395442732
0.009,-60,0.05057129732129655
0.01,-60,0.05587688417289457
0.011,-60,0.06026799997974289
0.012,-60,0.06384559322713865
0.013,-60,0.06672624671195063
0.014,-60,0.06902517744244994
0.015,-60,0.0708474908459967
0.016,-60,0.07228455896617263
0.017,-60,0.07341334924788707
0.018,-60,0.07429730219323491
0.019,-60,0.07498790597554333
0.02,-60,0.07552648000426646
0.021,-60,0.07594590779502253
0.022,-60,0.07627219634594205
0.023,-60,0.07652581738227786
0.024,-60,0.07672282784526298
0.025,-60,0.07687578755818084
0.026,-60,0.07699450032013394
0.027,-60,0.07708660636035666
0.028,-60,0.07715805243892222
0.029,-60,0.07721346278878102
0.03,-60,0.07725643058896477
0.031,-60,0.07728974626649607
0.032,-60,0.07731557588517882
0.033,-60,0.07733560027535887
0.034,-60,0.07735112339027966
0.035,-60,0.07736315660331315
0.036,-60,0.07737248423279378
0.037,-60,0.07737971444180143
0.038,-60,0.0773853187573171
0.039,-60,0.07738966274141706
0.04,-60,0.07739302978832661
0.041,-60,0.07739563958370084
0.042,-60,0.07739766242083704
0.043,-60,0.07739923030215876
0.044,-60,0.07740044554691347
0.045,-60,0.07740138746471946
0.046,-60,0.07740211752923062
0.047,-60,0.0774026833888161
0.048,-60,0.07740312197556207
0.049,-60,0.0774034619152364
0.05,-60,0.07740372539534654
0.051,-60,0.0774039296131182
0.052,-60,0.07740408789784416
0.053,-60,0.07740421058082295
0.054,-60,0.07740430566964852
0.055,-60,0.07740437937084715
0.056,-60,0.0774044364949693
0.057,-60,0.07740448077057036
0.058,-60,0.07740451508757257
0.059,-60,0.07740454168589121
0.06,-60,0.07740456230163444
0.061,-60,0.07740457828042066
0.062,-60,0.0774045906652081
0.063,-60,0.07740460026437003
0.064,-60,0.07740460770445796
0.065,-60,0.07740461347109746
0.066,-60,0.07740461794068598
0.067,-60,0.07740462140496031
0.068,-60,0.07740462409003881
0.069,-60,0.07740462617118084
0.07,-60,0.07740462778422569
0.071,-60,0.07740462903445924
0.072,-60,0.07740463000348627
0.073,-60,0.07740463075455657
0.074,-60,0.07740463133669372
0.075,-60,0.07740463178789467
0.076,-60,0.07740463213761004
0.077,-60,0.07740463240866634
0.078,-60,0.07740463261875571
0.079,-60,0.07740463278159117
0.08,-60,0.07740463290780107
0.081,-60,0.07740463300562346
0.082,-60,0.07740463308144334
0.083,-60,0.07740463314020957
0.084,-60,0.07740463318575794
0.085,-60,0.07740463322106132
0.086,-60,0.07740463324842423
0.087,-60,0.0774046332696326
0.088,-60,0.07740463328607065
0.089,-60,0.07740463329881146
0.09,-60,0.07740463330868655
0.091,-60,0.07740463331634047
0.092,-60,0.07740463332227286
0.093,-60,0.0774046333268709
0.094,-60,0.07740463333043478
0.095,-60,0.07740463333319705
0.096,-60,0.07740463333533801
0.097,-60,0.07740463333699742
0.098,-60,0.07740463333828361
0.099,-60,0.07740463333928045
0.0,-50,0.0
0.001,-50,0.0012738840719693466
0.002,-50,0.01116179093022283
0.003,-50,0.032047918313872714
0.004,-50,0.059439952412392125
0.005,-50,0.08801158574066414
0.006,-50,0.11422234650762167
0.007,-50,0.13645043404656249
0.008,-50,0.15436897460046264
0.009,-50,0.16833247065130863
0.01,-50,0.1789649307190187
0.011,-50,0.18693194980361302
0.012,-50,0.19283480075102524
0.013,-50,0.19717356388155627
0.014,-50,0.20034465837817572
0.015,-50,0.2026529804183266
0.016,-50,0.20432841369080987
0.017,-50,0.20554196204246855
0.018,-50,0.2064196504079417
0.019,-50,0.20705375202565862
0.02,-50,0.20751151763581704
0.021,-50,0.20784180121782067
0.022,-50,0.20808000996959033
0.023,-50,0.20825176276489252
0.024,-50,0.20837557403176493
0.025,-50,0.20846481245385834
0.026,-50,0.20852912519767997
0.027,-50,0.2085754708133497
0.028,-50,0.20860886694097458
0.029,-50,0.20863293084918336
0.03,-50,0.2086502698342544
0.031,-50,0.2086627629898435
0.032,-50,0.20867176447388378
0.033,-50,0.20867825009230462
0.034,-50,0.20868292297945068
0.035,-50,0.20868628977510165
0.036,-50,0.20868871552749538
0.037,-50,0.20869046325980978
0.038,-50,0.20869172248224635
0.039,-50,0.20869262973717156
0.04,-50,0.2086932834029416
0.041,-50,0.20869375436054338
0.042,-50,0.2086940936791182
0.043,-50,0.20869433815345706
0.044,-50,0.20869451429378444
0.045,-50,0.20869464120038944
0.046,-50,0.20869473263478272
0.047,-50,0.20869479851194744
0.048,-50,0.20869484597549331
0.049,-50,0.2086948801722906
0.05,-50,0.2086949048105867
0.051,-50,0.2086949225621208
0.052,-50,0.20869493535184291
0.053,-50,0.20869494456665155
0.054,-50,0.20869495120578674
0.055,-50,0.208694955989187
0.056,-50,0.20869495943555708
0.057,-50,0.20869496191861656
0.058,-50,0.2086949637076246
0.059,-50,0.20869496499657889
0.06,-50,0.20869496592525164
0.061,-50,0.2086949665943468
0.062,-50,0.20869496707642005
0.063,-50,0.20869496742374677
0.064,-50,0.20869496767399068
0.065,-50,0.20869496785428776
0.066,-50,0.20869496798418913
0.067,-50,0.20869496807778123
0.068,-50,0.20869496814521288
0.069,-50,0.20869496819379652
0.07,-50,0.20869496822880024
0.071,-50,0.20869496825401995
0.072,-50,0.20869496827219042
0.073,-50,0.20869496828528192
0.074,-50,0.20869496829471407
0.075,-50,0.2086949683015099
0.076,-50,0.20869496830640624
0.077,-50,0.2086949683099338
0.078,-50,0.2086949683124756
0.079,-50,0.20869496831430673
0.08,-50,0.20869496831562612
0.081,-50,0.20869496831657677
0.082,-50,0.2086949683172617
0.083,-50,0.20869496831775505
0.084,-50,0.2086949683181106
0.085,-50,0.20869496831836676
0.086,-50,0.2086949683185513
0.087,-50,0.20869496831868434
0.088,-50,0.20869496831878004
0.089,-50,0.208694968318849
0.09,-50,0.20869496831889878
0.091,-50,0.20869496831893458
0.092,-50,0.20869496831896048
0.093,-50,0.20869496831897913
0.094,-50,0.20869496831899242
0.095,-50,0.20869496831900203
0.096,-50,0.20869496831900916
0.097,-50,0.2086949683190141
0.098,-50,0.20869496831901765
0.099,-50,0.20869496831902026
0.0,-40,0.0
0.001,-40,0.005602168513026136
0.002,-40,0.041545625120224874
0.003,-40,0.10345741909420095
0.004,-40,0.17024968659711956
0.005,-40,0.228321788170472
0.006,-40,0.27332185741395115
0.007,-40,0.30595100241074225
0.008,-40,0.3286797479881582
0.009,-40,0.34412281829294133
0.01,-40,0.3544520581560982
0.011,-40,0.36129196940885433
0.012,-40,0.36579222481752893
0.013,-40,0.36874085763259956
0.014,-40,0.37066766291640046
0.015,-40,0.3719245581831378
0.016,-40,0.3727435318545747
0.017,-40,0.3732767714183464
0.018,-40,0.3736238021473261
0.019,-40,0.37384957882534575
0.02,-40,0.37399643859914394
0.021,-40,0.3740919532155111
0.022,-40,0.3741540687022697
0.023,-40,0.37419446168688036
0.024,-40,0.3742207278348923
0.025,-40,0.3742378073950416
0.026,-40,0.37424891320860454
0.027,-40,0.37425613458171714
0.028,-40,0.374260830130978
0.029,-40,0.37426388330250504
0.03,-40,0.37426586855077765
0.031,-40,0.37426715940643684
0.032,-40,0.37426799875053435
0.033,-40,0.37426854451100194
0.034,-40,0.37426889937659774
0.035,-40,0.3742691301180289
0.036,-40,0.3742692801511622
0.037,-40,0.3742693777059786
0.038,-40,0.3742694411382435
0.039,-40,0.3742694823832801
0.04,-40,0.37426950920169827
0.041,-40,0.3742695266396151
0.042,-40,0.3742695379781266
0.043,-40,0.3742695453506726
0.044,-40,0.3742695501444616
0.045,-40,0.37426955326148714
0.046,-40,0.3742695552882447
0.047,-40,0.37426955660608624
0.048,-40,0.37426955746297547
0.049,-40,0.37426955802014344
0.05,-40,0.3742695583824259
0.051,-40,0.37426955861798983
0.052,-40,0.37426955877115864
0.053,-40,0.3742695588707525
0.054,-40,0.3742695589355105
0.055,-40,0.37426955897761754
0.056,-40,0.3742695590049965
0.057,-40,0.37426955902279885
0.058,-40,0.37426955903437437
0.059,-40,0.3742695590419009
0.06,-40,0.374269559046795
0.061,-40,0.37426955904997694
0.062,-40,0.37426955905204606
0.063,-40,0.3742695590533916
0.064,-40,0.37426955905426623
