0,1,2
0.065,-40,0.3742695590548351
0.066,-40,0.37426955905520487
0.067,-40,0.3742695590554454
0.068,-40,0.37426955905560183
0.069,-40,0.3742695590557036
0.07,-40,0.3742695590557697
0.071,-40,0.3742695590558126
0.072,-40,0.3742695590558404
0.073,-40,0.37426955905585874
0.074,-40,0.3742695590558706
0.075,-40,0.3742695590558783
0.076,-40,0.37426955905588316
0.077,-40,0.37426955905588655
0.078,-40,0.3742695590558885
0.079,-40,0.37426955905588993
0.08,-40,0.3742695590558908
0.081,-40,0.37426955905589143
0.082,-40,0.3742695590558919
0.083,-40,0.3742695590558921
0.084,-40,0.3742695590558921
0.085,-40,0.37426955905589226
0.086,-40,0.37426955905589226
0.087,-40,0.3742695590558925
0.088,-40,0.3742695590558925
0.089,-40,0.3742695590558925
0.09,-40,0.3742695590558925
0.091,-40,0.3742695590558925
0.092,-40,0.3742695590558925
0.093,-40,0.3742695590558925
0.094,-40,0.3742695590558925
0.095,-40,0.3742695590558925
0.096,-40,0.3742695590558925
0.097,-40,0.3742695590558925
0.098,-40,0.3742695590558925
0.099,-40,0.3742695590558925
0.0,-30,0.0
0.001,-30,0.017559066408222496
0.002,-30,0.10737939692507469
0.003,-30,0.22900825654998028
0.004,-30,0.333788654995817
0.005,-30,0.40799195405556826
0.006,-30,0.45568547172407975
0.007,-30,0.4848077908330213
0.008,-30,0.5020976876340613
0.009,-30,0.5122028907197429
0.01,-30,0.5180568680213767
0.011,-30,0.5214310788808113
0.012,-30,0.5233703932197671
0.013,-30,0.5244831829896756
0.014,-30,0.52512111078187
0.015,-30,0.5254866191878381
0.016,-30,0.5256959774633659
0.017,-30,0.5258158740225868
0.018,-30,0.5258845302127494
0.019,-30,0.525923842445921
0.02,-30,0.5259463517172864
0.021,-30,0.5259592397602597
0.022,-30,0.5259666189355806
0.023,-30,0.5259708439286375
0.024,-30,0.5259732629663247
0.025,-30,0.525974647993804
0.026,-30,0.5259754409946344
0.027,-30,0.5259758950288748
0.028,-30,0.5259761549870049
0.029,-30,0.5259763038264729
0.03,-30,0.5259763890447516
0.031,-30,0.5259764378366121
0.032,-30,0.5259764657724678
0.033,-30,0.5259764817671854
0.034,-30,0.5259764909249852
0.035,-30,0.5259764961682977
0.036,-30,0.5259764991703642
0.037,-30,0.525976500889202
0.038,-30,0.5259765018733252
0.039,-30,0.5259765024367863
0.04,-30,0.525976502759397
0.041,-30,0.5259765029441082
0.042,-30,0.525976503049865
0.043,-30,0.5259765031104163
0.044,-30,0.5259765031450848
0.045,-30,0.5259765031649345
0.046,-30,0.5259765031762993
0.047,-30,0.5259765031828063
0.048,-30,0.5259765031865319
0.049,-30,0.525976503188665
0.05,-30,0.5259765031898861
0.051,-30,0.5259765031905854
0.052,-30,0.5259765031909859
0.053,-30,0.5259765031912149
0.054,-30,0.5259765031913464
0.055,-30,0.5259765031914215
0.056,-30,0.5259765031914645
0.057,-30,0.5259765031914893
0.058,-30,0.5259765031915032
0.059,-30,0.5259765031915115
0.06,-30,0.5259765031915158
0.061,-30,0.5259765031915186
0.062,-30,0.5259765031915199
0.063,-30,0.525976503191521
0.064,-30,0.5259765031915213
0.065,-30,0.5259765031915216
0.066,-30,0.5259765031915219
0.067,-30,0.5259765031915219
0.068,-30,0.5259765031915221
0.069,-30,0.5259765031915221
0.07,-30,0.5259765031915221
0.071,-30,0.5259765031915221
0.072,-30,0.5259765031915221
0.073,-30,0.5259765031915221
0.074,-30,0.5259765031915221
0.075,-30,0.5259765031915221
0.076,-30,0.5259765031915221
0.077,-30,0.5259765031915221
0.078,-30,0.5259765031915221
0.079,-30,0.5259765031915221
0.08,-30,0.5259765031915221
0.081,-30,0.5259765031915221
0.082,-30,0.5259765031915221
0.083,-30,0.5259765031915221
0.084,-30,0.5259765031915221
0.085,-30,0.5259765031915221
0.086,-30,0.5259765031915221
0.087,-30,0.5259765031915221
0.088,-30,0.5259765031915221
0.089,-30,0.5259765031915221
0.09,-30,0.5259765031915221
0.091,-30,0.5259765031915221
0.092,-30,0.5259765031915221
0.093,-30,0.5259765031915221
0.094,-30,0.5259765031915221
0.095,-30,0.5259765031915221
0.096,-30,0.5259765031915221
0.097,-30,0.5259765031915221
0.098,-30,0.5259765031915221
0.099,-30,0.5259765031915221
0.0,-20,0.0
0.001,-20,0.0417773559778119
0.002,-20,0.20893521919831515
0.003,-20,0.3837320130789057
0.004,-20,0.5027193786872696
0.005,-20,0.5709928974037874
0.006,-20,0.6072842895023757
0.007,-20,0.6258919816774408
0.008,-20,0.6352677026775958
0.009,-20,0.6399515942435925
0.01,-20,0.6422817316359888
0.011,-20,0.6434385187031699
0.012,-20,0.6440122105439876
0.013,-20,0.6442965798987199
0.014,-20,0.644437501443231
0.015,-20,0.6445073275369401
0.016,-20,0.6445419239620233
0.017,-20,0.644559064773886
0.018,-20,0.6445675570666077
0.019,-20,0.6445717644806771
0.02,-20,0.6445738489904485
0.021,-20,0.6445748817323865
0.022,-20,0.6445753933898275
0.023,-20,0.6445756468831816
0.024,-20,0.6445757724728068
0.025,-20,0.6445758346943677
0.026,-20,0.6445758655211375
0.027,-20,0.6445758807938127
0.028,-20,0.644575888360438
0.029,-20,0.6445758921092125
0.03,-20,0.6445758939664881
0.031,-20,0.6445758948866485
0.032,-20,0.6445758953425286
0.033,-20,0.6445758955683878
0.034,-20,0.6445758956802862
0.035,-20,0.6445758957357248
0.036,-20,0.644575895763191
0.037,-20,0.644575895776799
0.038,-20,0.6445758957835407
0.039,-20,0.6445758957868807
0.04,-20,0.6445758957885356
0.041,-20,0.6445758957893553
0.042,-20,0.6445758957897616
0.043,-20,0.6445758957899629
0.044,-20,0.6445758957900626
0.045,-20,0.6445758957901121
0.046,-20,0.6445758957901364
0.047,-20,0.6445758957901482
0.048,-20,0.6445758957901543
0.049,-20,0.6445758957901575
0.05,-20,0.6445758957901591
0.051,-20,0.6445758957901594
0.052,-20,0.6445758957901601
0.053,-20,0.6445758957901601
0.054,-20,0.6445758957901604
0.055,-20,0.6445758957901604
0.056,-20,0.6445758957901604
0.057,-20,0.6445758957901604
0.058,-20,0.6445758957901604
0.059,-20,0.6445758957901604
0.06,-20,0.6445758957901604
0.061,-20,0.6445758957901604
0.062,-20,0.6445758957901604
0.063,-20,0.6445758957901604
0.064,-20,0.6445758957901604
0.065,-20,0.6445758957901604
0.066,-20,0.6445758957901604
0.067,-20,0.6445758957901604
0.068,-20,0.6445758957901604
0.069,-20,0.6445758957901604
0.07,-20,0.6445758957901604
0.071,-20,0.6445758957901604
0.072,-20,0.6445758957901604
0.073,-20,0.6445758957901604
0.074,-20,0.6445758957901604
0.075,-20,0.6445758957901604
0.076,-20,0.6445758957901604
0.077,-20,0.6445758957901604
0.078,-20,0.6445758957901604
0.079,-20,0.6445758957901604
0.08,-20,0.6445758957901604
0.081,-20,0.6445758957901604
0.082,-20,0.6445758957901604
0.083,-20,0.6445758957901604
0.084,-20,0.6445758957901604
0.085,-20,0.6445758957901604
0.086,-20,0.6445758957901604
0.087,-20,0.6445758957901604
0.088,-20,0.6445758957901604
0.089,-20,0.6445758957901604
0.09,-20,0.6445758957901604
0.091,-20,0.6445758957901604
0.092,-20,0.6445758957901604
0.093,-20,0.6445758957901604
0.094,-20,0.6445758957901604
0.095,-20,0.6445758957901604
0.096,-20,0.6445758957901604
0.097,-20,0.6445758957901604
0.098,-20,0.6445758957901604
0.099,-20,0.6445758957901604
0.0,-10,0.0
0.001,-10,0.08051961588019937
0.002,-10,0.33112778081639777
0.003,-10,0.532801069062841
0.004,-10,0.6415774446142032
0.005,-10,0.6924089669437314
0.006,-10,0.7148516872194209
0.007,-10,0.7245312980303733
0.008,-10,0.7286654232194327
0.009,-10,0.7304238063280307
0.01,-10,0.7311703986232061
0.011,-10,0.7314871595290495
0.012,-10,0.7316215112364378
0.013,-10,0.7316784878913888
0.014,-10,0.7317026495184065
0.015,-10,0.731712895297808
0.016,-10,0.7317172399940194
0.017,-10,0.7317190823432574
0.018,-10,0.7317198635818876
0.019,-10,0.731720194861816
0.02,-10,0.7317203353391956
0.021,-10,0.7317203949078245
0.022,-10,0.7317204201675601
0.023,-10,0.7317204308788053
0.024,-10,0.731720435420847
0.025,-10,0.731720437346874
0.026,-10,0.7317204381635943
0.027,-10,0.7317204385099199
0.028,-10,0.7317204386567777
0.029,-10,0.7317204387190515
0.03,-10,0.7317204387454583
0.031,-10,0.7317204387566563
0.032,-10,0.7317204387614046
0.033,-10,0.7317204387634182
0.034,-10,0.7317204387642716
0.035,-10,0.7317204387646341
0.036,-10,0.7317204387647873
0.037,-10,0.7317204387648524
0.038,-10,0.7317204387648801
0.039,-10,0.7317204387648917
0.04,-10,0.731720438764897
0.041,-10,0.7317204387648987
0.042,-10,0.7317204387648998
0.043,-10,0.7317204387649001
0.044,-10,0.7317204387649004
0.045,-10,0.7317204387649004
0.046,-10,0.7317204387649004
0.047,-10,0.7317204387649004
0.048,-10,0.7317204387649004
0.049,-10,0.7317204387649004
0.05,-10,0.7317204387649004
0.051,-10,0.7317204387649004
0.052,-10,0.7317204387649004
0.053,-10,0.7317204387649004
0.054,-10,0.7317204387649004
0.055,-10,0.7317204387649004
0.056,-10,0.7317204387649004
0.057,-10,0.7317204387649004
0.058,-10,0.7317204387649004
0.059,-10,0.7317204387649004
0.06,-10,0.7317204387649004
0.061,-10,0.7317204387649004
0.062,-10,0.7317204387649004
0.063,-10,0.7317204387649004
0.064,-10,0.7317204387649004
0.065,-10,0.7317204387649004
0.066,-10,0.7317204387649004
0.067,-10,0.7317204387649004
0.068,-10,0.7317204387649004
0.069,-10,0.7317204387649004
0.07,-10,0.7317204387649004
0.071,-10,0.7317204387649004
0.072,-10,0.7317204387649004
0.073,-10,0.7317204387649004
0.074,-10,0.7317204387649004
0.075,-10,0.7317204387649004
0.076,-10,0.7317204387649004
0.077,-10,0.7317204387649004
0.078,-10,0.7317204387649004
0.079,-10,0.7317204387649004
0.08,-10,0.7317204387649004
0.081,-10,0.7317204387649004
0.082,-10,0.7317204387649004
0.083,-10,0.7317204387649004
0.084,-10,0.7317204387649004
0.085,-10,0.7317204387649004
0.086,-10,0.7317204387649004
0.087,-10,0.7317204387649004
0.088,-10,0.7317204387649004
0.089,-10,0.7317204387649004
0.09,-10,0.7317204387649004
0.091,-10,0.7317204387649004
0.092,-10,0.7317204387649004
0.093,-10,0.7317204387649004
0.094,-10,0.7317204387649004
0.095,-10,0.7317204387649004
0.096,-10,0.7317204387649004
0.097,-10,0.7317204387649004
0.098,-10,0.7317204387649004
0.099,-10,0.7317204387649004
0.0,0,0.0
0.001,0,0.1328187201435235
0.002,0,0.4552511844772988
0.003,0,0.6559206933107287
0.004,0,0.7424638813477747
0.005,0,0.7756846156872738
0.006,0,0.7879350994475082
0.007,0,0.7923886993937187
0.008,0,0.7939995345125411
0.009,0,0.7945810920526436
0.01,0,0.7947909119183447
0.011,0,0.7948665946486059
0.012,0,0.7948938913124103
0.013,0,0.7949037361569052
0.014,0,0.7949072867694651
0.015,0,0.7949085673177387
0.016,0,0.7949090291539607
0.017,0,0.7949091957174461
0.018,0,0.7949092557893681
0.019,0,0.7949092774545942
0.02,0,0.7949092852682614
0.021,0,0.7949092880862976
0.022,0,0.794909289102636
0.023,0,0.7949092894691832
0.024,0,0.7949092896013803
0.025,0,0.7949092896490578
0.026,0,0.7949092896662527
0.027,0,0.7949092896724543
0.028,0,0.7949092896746908
0.029,0,0.7949092896754976
0.03,0,0.7949092896757884
0.031,0,0.7949092896758931
0.032,0,0.7949092896759312
0.033,0,0.7949092896759447
0.034,0,0.7949092896759495
0.035,0,0.7949092896759514
0.036,0,0.7949092896759522
0.037,0,0.7949092896759525
0.038,0,0.7949092896759525
0.039,0,0.7949092896759525
0.04,0,0.7949092896759525
0.041,0,0.7949092896759525
0.042,0,0.7949092896759525
0.043,0,0.7949092896759525
0.044,0,0.7949092896759525
0.045,0,0.7949092896759525
0.046,0,0.7949092896759525
0.047,0,0.7949092896759525
0.048,0,0.7949092896759525
0.049,0,0.7949092896759525
0.05,0,0.7949092896759525
0.051,0,0.7949092896759525
0.052,0,0.7949092896759525
0.053,0,0.7949092896759525
0.054,0,0.7949092896759525
0.055,0,0.7949092896759525
0.056,0,0.7949092896759525
0.057,0,0.7949092896759525
0.058,0,0.7949092896759525
0.059,0,0.7949092896759525
0.06,0,0.7949092896759525
0.061,0,0.7949092896759525
0.062,0,0.7949092896759525
0.063,0,0.7949092896759525
0.064,0,0.7949092896759525
0.065,0,0.7949092896759525
0.066,0,0.7949092896759525
0.067,0,0.7949092896759525
0.068,0,0.7949092896759525
0.069,0,0.7949092896759525
0.07,0,0.7949092896759525
0.071,0,0.7949092896759525
0.072,0,0.7949092896759525
0.073,0,0.7949092896759525
0.074,0,0.7949092896759525
0.075,0,0.7949092896759525
0.076,0,0.7949092896759525
0.077,0,0.7949092896759525
0.078,0,0.7949092896759525
0.079,0,0.7949092896759525
0.08,0,0.7949092896759525
0.081,0,0.7949092896759525
0.082,0,0.7949092896759525
0.083,0,0.7949092896759525
0.084,0,0.7949092896759525
0.085,0,0.7949092896759525
0.086,0,0.7949092896759525
0.087,0,0.7949092896759525
0.088,0,0.7949092896759525
0.089,0,0.7949092896759525
0.09,0,0.7949092896759525
0.091,0,0.7949092896759525
0.092,0,0.7949092896759525
0.093,0,0.7949092896759525
0.094,0,0.7949092896759525
0.095,0,0.7949092896759525
0.096,0,0.7949092896759525
0.097,0,0.7949092896759525
0.098,0,0.7949092896759525
0.099,0,0.7949092896759525
0.0,10,0.0
0.001,10,0.1954941945770203
0.002,10,0.5681337596153396
0.003,10,0.7490460594659228
0.004,10,0.8120985610833298
0.005,10,0.8321418789313121
0.006,10,0.8383416373749832
0.007,10,0.8402435323892233
0.008,10,0.840825505568511
0.009,10,0.8410034501965916
0.01,10,0.8410578458967544
0.011,10,0.841074472863119
0.012,10,0.8410795550650397
0.013,10,0.8410811084814724
0.014,10,0.8410815832948889
0.015,10,0.8410817284250893
0.016,10,0.8410817727851907
0.017,10,0.8410817863441773
0.018,10,0.8410817904885798
0.019,10,0.8410817917553464
0.02,10,0.8410817921425428
0.021,10,0.8410817922608922
0.022,10,0.8410817922970664
0.023,10,0.8410817923081237
0.024,10,0.8410817923115034
0.025,10,0.8410817923125365
0.026,10,0.8410817923128521
0.027,10,0.8410817923129484
0.028,10,0.8410817923129776
0.029,10,0.8410817923129866
0.03,10,0.8410817923129897
0.031,10,0.8410817923129905
0.032,10,0.8410817923129909
0.033,10,0.8410817923129909
0.034,10,0.8410817923129909
0.035,10,0.8410817923129909
0.036,10,0.8410817923129909
0.037,10,0.8410817923129909
0.038,10,0.8410817923129909
0.039,10,0.8410817923129909
0.04,10,0.8410817923129909
0.041,10,0.8410817923129909
0.042,10,0.8410817923129909
0.043,10,0.8410817923129909
0.044,10,0.8410817923129909
0.045,10,0.8410817923129909
0.046,10,0.8410817923129909
0.047,10,0.8410817923129909
0.048,10,0.8410817923129909
0.049,10,0.8410817923129909
0.05,10,0.8410817923129909
0.051,10,0.8410817923129909
0.052,10,0.8410817923129909
0.053,10,0.8410817923129909
0.054,10,0.8410817923129909
0.055,10,0.8410817923129909
0.056,10,0.8410817923129909
0.057,10,0.8410817923129909
0.058,10,0.8410817923129909
0.059,10,0.8410817923129909
0.06,10,0.8410817923129909
0.061,10,0.8410817923129909
0.062,10,0.8410817923129909
0.063,10,0.8410817923129909
0.064,10,0.8410817923129909
0.065,10,0.8410817923129909
0.066,10,0.8410817923129909
0.067,10,0.8410817923129909
0.068,10,0.8410817923129909
0.069,10,0.8410817923129909
0.07,10,0.8410817923129909
0.071,10,0.8410817923129909
0.072,10,0.8410817923129909
0.073,10,0.8410817923129909
0.074,10,0.8410817923129909
0.075,10,0.8410817923129909
0.076,10,0.8410817923129909
0.077,10,0.8410817923129909
0.078,10,0.8410817923129909
0.079,10,0.8410817923129909
0.08,10,0.8410817923129909
0.081,10,0.8410817923129909
0.082,10,0.8410817923129909
0.083,10,0.8410817923129909
0.084,10,0.8410817923129909
0.085,10,0.8410817923129909
0.086,10,0.8410817923129909
0.087,10,0.8410817923129909
0.088,10,0.8410817923129909
0.089,10,0.8410817923129909
0.09,10,0.8410817923129909
0.091,10,0.8410817923129909
0.092,10,0.8410817923129909
0.093,10,0.8410817923129909
0.094,10,0.8410817923129909
0.095,10,0.8410817923129909
0.096,10,0.8410817923129909
0.097,10,0.8410817923129909
0.098,10,0.8410817923129909
0.099,10,0.8410817923129909
0.0,20,0.0
0.001,20,0.26458515364587104
0.002,20,0.6637539427821235
0.003,20,0.816380949308055
0.004,20,0.8597910428702854
0.005,20,0.871289640306372
0.006,20,0.8742809364667871
0.007,20,0.8750555002292226
0.008,20,0.875255824798155
0.009,20,0.8753076184682536
0.01,20,0.8753210085851565
0.011,20,0.875324470234383
0.012,20,0.8753253651445104
0.013,20,0.8753255964975374
0.014,20,0.8753256563071231
0.015,20,0.875325671769148
0.016,20,0.8753256757664035
0.017,20,0.8753256767997774
0.018,20,0.8753256770669258
0.019,20,0.8753256771359894
0.02,20,0.8753256771538438
0.021,20,0.8753256771584598
0.022,20,0.8753256771596529
0.023,20,0.8753256771599612
0.024,20,0.8753256771600407
0.025,20,0.875325677160062
0.026,20,0.8753256771600669
0.027,20,0.8753256771600685
0.028,20,0.8753256771600689
0.029,20,0.8753256771600689
0.03,20,0.8753256771600689
0.031,20,0.8753256771600689
0.032,20,0.8753256771600689
0.033,20,0.8753256771600689
0.034,20,0.8753256771600689
0.035,20,0.8753256771600689
0.036,20,0.8753256771600689
0.037,20,0.8753256771600689
0.038,20,0.8753256771600689
0.039,20,0.8753256771600689
0.04,20,0.8753256771600689
0.041,20,0.8753256771600689
0.042,20,0.8753256771600689
0.043,20,0.8753256771600689
0.044,20,0.8753256771600689
0.045,20,0.8753256771600689
0.046,20,0.8753256771600689
0.047,20,0.8753256771600689
0.048,20,0.8753256771600689
0.049,20,0.8753256771600689
0.05,20,0.8753256771600689
0.051,20,0.8753256771600689
0.052,20,0.8753256771600689
0.053,20,0.8753256771600689
0.054,20,0.8753256771600689
0.055,20,0.8753256771600689
0.056,20,0.8753256771600689
0.057,20,0.8753256771600689
0.058,20,0.8753256771600689
0.059,20,0.8753256771600689
0.06,20,0.8753256771600689
0.061,20,0.8753256771600689
0.062,20,0.8753256771600689
0.063,20,0.8753256771600689
0.064,20,0.8753256771600689
0.065,20,0.8753256771600689
0.066,20,0.8753256771600689
0.067,20,0.8753256771600689
0.068,20,0.8753256771600689
0.069,20,0.8753256771600689
0.07,20,0.8753256771600689
0.071,20,0.8753256771600689
0.072,20,0.8753256771600689
0.073,20,0.8753256771600689
0.074,20,0.8753256771600689
0.075,20,0.8753256771600689
