0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
9.169322313945246e-05,0.0016441508990785191,0.01589857678441693,0.07740372539534654,0.2086949048105867,0.3742695583824259,0.5259765031898861,0.6445758957901591,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.169715437143794e-05,0.0016442233490140362,0.015898885754108562,0.0774039296131182,0.2086949225621208,0.37426955861798983,0.5259765031905854,0.6445758957901594,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.170039186436968e-05,0.001644283049950714,0.015899135814828165,0.07740408789784416,0.20869493535184291,0.37426955877115864,0.5259765031909859,0.6445758957901601,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.170305802762001e-05,0.0016443322450660413,0.01589933819780604,0.07740421058082295,0.20869494456665155,0.3742695588707525,0.5259765031912149,0.6445758957901601,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.170525367602373e-05,0.0016443727829357688,0.01589950199316928,0.07740430566964852,0.20869495120578674,0.3742695589355105,0.5259765031913464,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.170706183799411e-05,0.001644406186922167,0.01589963455805746,0.07740437937084715,0.208694955989187,0.37426955897761754,0.5259765031914215,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.170855089255222e-05,0.001644433712369441,0.01589974184696853,0.0774044364949693,0.20869495943555708,0.3742695590049965,0.5259765031914645,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.170977715338346e-05,0.0016444563937460226,0.01589982867914692,0.07740448077057036,0.20869496191861656,0.37426955902279885,0.5259765031914893,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171078699729496e-05,0.0016444750834988876,0.015899898955008145,0.07740451508757257,0.2086949637076246,0.37426955903437437,0.5259765031915032,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171161861733362e-05,0.001644490484075694,0.015899955831309882,0.07740454168589121,0.20869496499657889,0.3742695590419009,0.5259765031915115,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171230346670668e-05,0.0016445031743152728,0.01590000186293148,0.07740456230163444,0.20869496592525164,0.374269559046795,0.5259765031915158,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171286744800662e-05,0.0016445136311962708,0.01590003911762528,0.07740457828042066,0.2086949665943468,0.37426955904997694,0.5259765031915186,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171333189264589e-05,0.0016445222477600456,0.015900069268891776,0.0774045906652081,0.20869496707642005,0.37426955905204606,0.5259765031915199,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171371436749546e-05,0.0016445293478804795,0.015900093671148342,0.07740460026437003,0.20869496742374677,0.3742695590533916,0.525976503191521,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171402933920311e-05,0.0016445351984352603,0.015900113420566794,0.07740460770445796,0.20869496767399068,0.37426955905426623,0.5259765031915213,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171428872129534e-05,0.0016445400193356606,0.015900129404312027,0.07740461347109746,0.20869496785428776,0.3742695590548351,0.5259765031915216,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171450232474046e-05,0.0016445439917915387,0.01590014234039271,0.07740461794068598,0.20869496798418913,0.37426955905520487,0.5259765031915219,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171467822900507e-05,0.001644547265121998,0.015900152809914032,0.07740462140496031,0.20869496807778123,0.3742695590554454,0.5259765031915219,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171482308763136e-05,0.0016445499623676102,0.01590016128318102,0.07740462409003881,0.20869496814521288,0.37426955905560183,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171494237988834e-05,0.001644552184915024,0.01590016814082474,0.07740462617118084,0.20869496819379652,0.3742695590557036,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171504061801355e-05,0.0016445540163077656,0.01590017369090057,0.07740462778422569,0.20869496822880024,0.3742695590557697,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.17151215178806e-05,0.001644555525386402,0.015900178182726214,0.07740462903445924,0.20869496825401995,0.3742695590558126,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171518813954741e-05,0.001644556768876113,0.015900181818081352,0.07740463000348627,0.20869496827219042,0.3742695590558404,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171524300299988e-05,0.001644557793518867,0.01590018476027181,0.07740463075455657,0.20869496828528192,0.37426955905585874,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171528818346892e-05,0.001644558637830377,0.01590018714146541,0.07740463133669372,0.20869496829471407,0.3742695590558706,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171532538992499e-05,0.0016445593335478572,0.015900189068629177,0.07740463178789467,0.2086949683015099,0.3742695590558783,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171535602971966e-05,0.001644559906822975,0.0159001906283344,0.07740463213761004,0.20869496830640624,0.37426955905588316,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171538126181834e-05,0.001644560379204875,0.015900191890645583,0.07740463240866634,0.2086949683099338,0.37426955905588655,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171540204063823e-05,0.0016445607684501832,0.01590019291226779,0.07740463261875571,0.2086949683124756,0.3742695590558885,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171541915214962e-05,0.0016445610891904663,0.015900193739093946,0.07740463278159117,0.20869496831430673,0.37426955905588993,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171543324360498e-05,0.0016445613534822239,0.015900194408266462,0.07740463290780107,0.20869496831562612,0.3742695590558908,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.17154448480218e-05,0.00164456157126008,0.01590019494984567,0.07740463300562346,0.20869496831657677,0.37426955905589143,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171545440434397e-05,0.0016445617507102237,0.0159001953881602,0.07740463308144334,0.2086949683172617,0.3742695590558919,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171546227404506e-05,0.0016445618985781196,0.015900195742899855,0.07740463314020957,0.20869496831775505,0.3742695590558921,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171546875480129e-05,0.0016445620204220705,0.01590019603000014,0.07740463318575794,0.2086949683181106,0.3742695590558921,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171547409175121e-05,0.0016445621208221485,0.015900196262358068,0.07740463322106132,0.20869496831836676,0.37426955905589226,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171547848676834e-05,0.0016445622035523568,0.015900196450411547,0.07740463324842423,0.2086949683185513,0.37426955905589226,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171548210609695e-05,0.001644562271722496,0.01590019660260825,0.0774046332696326,0.20869496831868434,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171548508664029e-05,0.00164456232789506,0.015900196725785097,0.07740463328607065,0.20869496831878004,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171548754113943e-05,0.0016445623741815573,0.015900196825475416,0.07740463329881146,0.208694968318849,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171548956243726e-05,0.001644562412321881,0.015900196906157456,0.07740463330868655,0.20869496831889878,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171549122699072e-05,0.0016445624437497134,0.01590019697145558,0.07740463331634047,0.20869496831893458,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171549259776256e-05,0.0016445624696464177,0.015900197024303103,0.07740463332227286,0.20869496831896048,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171549372660307e-05,0.0016445624909854405,0.015900197067074014,0.0774046333268709,0.20869496831897913,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171549465621144e-05,0.0016445625085689116,0.01590019710168965,0.07740463333043478,0.20869496831899242,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171549542175069e-05,0.0016445625230577863,0.015900197129705015,0.07740463333319705,0.20869496831900203,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171549605217778e-05,0.0016445625349966971,0.015900197152378594,0.07740463333533801,0.20869496831900916,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171549657133911e-05,0.0016445625448344243,0.015900197170728932,0.07740463333699742,0.2086949683190141,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
9.171549699887216e-05,0.001644562552940765,0.01590019718558035,0.07740463333828361,0.20869496831901765,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
0.000091715497351,0.0016445625596204325,0.015900197197599993,0.07740463333928045,0.20869496831902026,0.3742695590558925,0.5259765031915221,0.6445758957901604,0.7317204387649004,0.7949092896759525,0.8410817923129909,0.8753256771600689,0.9011323234022597,0.9208717161160408,0.9361691940254404,0.9481592654060775,0.957649176713314,0.9652239437553658
